,Unnamed: 0.1,Unnamed: 0,x,y,amount,person
367,367,367,81.63844378057468,31.492967138707986,78.05078630136987,#42DBFD
368,368,368,45.07381622977831,21.15290412967189,2.741321301369863,#42DBFD
369,369,369,97.36185948216854,19.29607325647788,0.2626252853881278,#D52D1F
370,370,370,-54.84543687460156,-8.298302810556194,0.1872124657534246,#D52D1F
371,371,371,-43.50908280205074,-3.678705114289152,3.557036849315068,#42DBFD
372,372,372,30.197678709314268,50.07311952882072,0.0076130136986301,#D52D1F
373,373,373,91.44300026705491,26.963720149923137,0.002114109589041,#D52D1F
374,374,374,21.626401400892284,6.562700512426107,0.1955697117579908,#D52D1F
375,375,375,12.314899326057883,1.2727167865777922,0.015137404109589,#D52D1F
376,376,376,-76.57894972560051,18.09372341030824,0.0487083972602739,#42DBFD
377,377,377,-9.963995656413855,5.883747285266374,0.1513007305936073,#42DBFD
378,378,378,36.84779054253809,38.93995076832517,2.599370445205479,#42DBFD
379,379,379,44.90374834618298,8.11892129318134,1.5755729452054794,#D52D1F
380,380,380,43.01581865727994,0.502988908403625,0.6246884075342466,#D52D1F
381,381,381,33.87155945884345,40.307313047158765,2.599370445205479,#42DBFD
382,382,382,27.21548350153573,58.72818365079101,0.052008904109589,#42DBFD
383,383,383,4.576577694409583,11.75088636830926,7.491133160958904,#D52D1F
384,384,384,33.78673733552091,12.00388975540812,4.629496278538813,#42DBFD
385,385,385,-22.91029704525593,16.11918222741806,0.0065615639269406,#42DBFD
386,386,386,-72.23350503505279,0.9625791303601448,0.0670172888127853,#D52D1F
387,387,387,47.7097176750297,29.742881595130143,0.0006787315068493,#D52D1F
388,388,388,116.56508892147988,48.817696493168455,78.05078630136987,#42DBFD
389,389,389,13.299908327498,47.30931500070354,0.0004828767123287,#D52D1F
390,390,390,111.86897483079208,36.75308643803741,78.05078630136987,#42DBFD
391,391,391,-103.2780912387383,28.20904986964788,5.844870719178082,#42DBFD
392,392,392,-76.18856209446065,-3.728313745476937,0.0573261735159817,#D52D1F
393,393,393,-61.19054889213222,10.695192937224482,0.0012791493150684,#D52D1F
394,394,394,78.39832727321358,34.94662582865975,78.05078630136987,#42DBFD
395,395,395,82.86283956824285,28.74131053799927,1.6262246575342465,#42DBFD
396,396,396,50.5560210995958,25.88712563564091,0.0002622171232876,#D52D1F
397,397,397,-55.94440178697002,-32.17819146876272,0.0223067465753424,#42DBFD
398,398,398,149.3816729969761,-30.681553345119053,0.098458904109589,#42DBFD
399,399,399,-57.21534171572257,3.77977641335208,0.0015023835616438,#D52D1F
400,400,400,109.90034886683011,28.29803532317373,78.05078630136987,#42DBFD
401,401,401,91.2147707951932,43.26562624551485,78.05078630136987,#42DBFD
402,402,402,79.34570581916783,33.67651634342063,78.05078630136987,#42DBFD
403,403,403,26.47716327733288,1.2504565069697176,12.91065102739726,#42DBFD
404,404,404,44.21033833413768,34.18185171162513,0.0950359178082191,#D52D1F
405,405,405,87.99057471794082,33.9714028504301,78.05078630136987,#42DBFD
406,406,406,20.263623460616813,40.83178798894957,0.0081716438356164,#42DBFD
407,407,407,-3.1722325700931773,5.58856815501661,4.525246849315069,#42DBFD
408,408,408,141.00369135642308,-3.8968508233578847,21.3745791780822,#42DBFD
409,409,409,110.65890573295688,-7.421353024289404,21.3745791780822,#42DBFD
410,410,410,-8.5492035334427,39.05100663728562,0.1516438356164383,#42DBFD
411,411,411,14.25984348207514,-7.252128250350417,1.183509589041096,#42DBFD
412,412,412,47.72409896074074,28.668666701423984,0.0774885136986301,#42DBFD
413,413,413,71.8499675858875,35.81983525629889,0.8805135388127854,#D52D1F
414,414,414,39.31525186140583,14.573930608902325,0.0442386986301369,#42DBFD
415,415,415,84.17449087296013,34.01580220622327,78.05078630136987,#42DBFD
416,416,416,10.009262182011565,7.203596661737662,7.491133160958904,#D52D1F
417,417,417,64.94583967117754,32.51152622401864,9.007811506849317,#42DBFD
418,418,418,-70.2333763126583,2.07457461461854,3.811103652968036,#42DBFD
419,419,419,10.757166892235064,-2.321152939518459,0.0216248630136986,#42DBFD
420,420,420,-7.265068981156912,40.51176190906088,0.0007488584474885,#D52D1F
421,421,421,25.83046244832565,45.8247850901533,0.0924200913242009,#42DBFD
422,422,422,120.73262666282132,17.506806511570588,4.147407705479452,#42DBFD
423,423,423,104.11591994697427,27.61710368248721,78.05078630136987,#42DBFD
424,424,424,2.5265067166406743,7.635980151308453,2.4607090410958903,#42DBFD
425,425,425,105.16895065778452,13.485187288125788,1.4211521461187215,#42DBFD
426,426,426,117.28138201367072,48.25643439106423,78.05078630136987,#42DBFD
427,427,427,15.319132645877538,45.87262428392825,0.0001493493150684,#D52D1F
428,428,428,26.443069950944,-32.75370221878991,5.515167739726027,#42DBFD
429,429,429,23.71801612424697,-14.543906060113931,2.570801130136987,#42DBFD
430,430,430,-9.083556190538124,9.5385678381819,1.7994564383561649,#42DBFD
431,431,431,-106.39560123499768,40.18466446428829,5.070490867579909,#42DBFD
432,432,432,117.75335056706896,45.83404962671784,78.05078630136987,#42DBFD
433,433,433,34.52389790519392,-4.681959425779532,7.607592842465754,#42DBFD
434,434,434,101.51910196496642,38.93666812305139,78.05078630136987,#42DBFD
435,435,435,83.99934414079085,42.102360800546016,78.05078630136987,#42DBFD
436,436,436,143.75308114655795,42.86093370398866,0.0049292237442922,#D52D1F
437,437,437,13.830198961016292,5.460144500651047,6.20642904109589,#42DBFD
438,438,438,-14.94712912898579,11.44177785802011,0.3575766609589041,#42DBFD
439,439,439,30.01401407507856,-4.049837579864576,0.1520036757990867,#42DBFD
440,440,440,37.43272575508905,30.724968274389425,0.04575,#42DBFD
441,441,441,58.82565423835251,41.17357512813716,0.0010688904109589,#D52D1F
442,442,442,-15.181575209485034,13.674532794091215,0.4154827465753425,#42DBFD
443,443,443,30.90375992846767,62.580130167958565,0.000172602739726,#D52D1F
444,444,444,-91.73884505242448,46.85506910289163,0.0770714611872146,#D52D1F
445,445,445,121.56167651656692,-2.512357687697742,21.3745791780822,#42DBFD
446,446,446,10.29202010494014,30.539068385932907,0.2757835616438356,#42DBFD
447,447,447,18.810047207353094,44.60190064639876,0.0003833664383561,#D52D1F
448,448,448,21.49083786697932,-9.042359046687938,1.183509589041096,#42DBFD
449,449,449,28.909134142429465,-14.822882861305027,2.570801130136987,#42DBFD
450,450,450,114.94232923458128,35.026376605123126,78.05078630136987,#42DBFD
451,451,451,67.20772102500548,28.87016160867296,7.735940376712329,#42DBFD
452,452,452,130.56470132041414,-3.6454927003657858,21.3745791780822,#42DBFD
453,453,453,8.44233844015065,15.962522810941712,7.890470958904109,#42DBFD
454,454,454,126.69063346560262,-8.634787894400946,0.0664319999999999,#42DBFD
455,455,455,19.99115266938457,46.34914137308407,0.1895890410958904,#42DBFD
456,456,456,19.260437948937906,42.33992969397272,0.0103068493150684,#42DBFD
457,457,457,55.192870395647525,43.78788530582512,1.4591342465753423,#42DBFD
458,458,458,37.2181347601485,3.183694370410149,2.508953196347032,#42DBFD
459,459,459,-77.82136208033779,8.28092743867457,0.0042547397260273,#D52D1F
460,460,460,36.61494179362167,39.7916225125125,0.0236306404109589,#D52D1F
461,461,461,130.08182532580906,44.78744592410614,78.05078630136987,#42DBFD
462,462,462,50.58974240331602,26.21876826838444,0.0196662842465753,#42DBFD
463,463,463,72.79329395800048,35.53659450085747,7.735940376712329,#42DBFD
464,464,464,24.397375396059868,-7.192100284442787,12.91065102739726,#42DBFD
465,465,465,47.06170764553078,35.63600537119405,0.0210540821917808,#D52D1F
466,466,466,22.16763735104462,-7.117753303796808,12.91065102739726,#42DBFD
467,467,467,11.859075325085485,58.63561999028234,0.4653652968036529,#42DBFD
468,468,468,16.379139517109984,51.27524237653234,2.136675799086758,#42DBFD
469,469,469,10.364938933012883,44.05511554101579,0.5398082191780822,#42DBFD
470,470,470,35.50029875194715,-7.762766346154779,1.2496484794520548,#D52D1F
471,471,471,-8.876537205488921,28.931759159646425,0.1837910958904109,#42DBFD
472,472,472,27.592465597400427,41.955140240789135,0.0393949771689497,#42DBFD
473,473,473,26.23315158007319,57.7846522620834,0.0001322260273972,#D52D1F
474,474,474,2.0309842749869165,9.305809349962333,2.4607090410958903,#42DBFD
475,475,475,108.41365154930374,28.795128201982045,78.05078630136987,#42DBFD
476,476,476,66.48042666400261,36.915302441641344,9.007811506849317,#42DBFD
477,477,477,57.05529747352014,22.14489619940711,0.302886894977169,#42DBFD
478,478,478,67.25317793958637,45.88652603733036,1.4591342465753423,#42DBFD
479,479,479,120.58103615800572,33.170969859247165,78.05078630136987,#42DBFD
480,480,480,43.28266075378309,-11.591199515878737,0.0074535232876712,#D52D1F
481,481,481,122.88577457245604,40.62260661340796,78.05078630136987,#42DBFD
482,482,482,10.54343637182194,9.662837121875476,11.27346102739726,#42DBFD
483,483,483,100.02356859916642,33.877964469137,78.05078630136987,#42DBFD
484,484,484,19.9581545939817,47.73643908477805,0.0013150684931506,#D52D1F
485,485,485,103.74669701547,29.331530381835684,78.05078630136987,#42DBFD
486,486,486,51.1808797940628,24.63774440954332,0.0181085844748858,#42DBFD
487,487,487,91.3879419608986,22.928963639608664,1.7342008561643836,#42DBFD
488,488,488,-7.0747710062629245,7.168047350765869,0.5780698356164384,#D52D1F
489,489,489,-65.54820794817635,-54.85785569556904,0.0276695205479452,#D52D1F
490,490,490,82.61383291126077,35.771810901492884,78.05078630136987,#42DBFD
491,491,491,51.17446266831307,32.01683679135742,2.802824691780822,#42DBFD
492,492,492,-96.34905424522748,50.04801488367506,0.0039703196347031,#D52D1F
493,493,493,28.60664517818913,-18.90141710302574,0.2756119566210046,#D52D1F
494,494,494,30.37037397802164,-2.155639544569963,1.320309863013699,#42DBFD
495,495,495,88.00630152030377,27.689812609840832,1.6262246575342465,#42DBFD
496,496,496,6.727721456942035,29.263552279530376,1.2178291780821917,#42DBFD
497,497,497,14.815636177997272,50.53761826339656,0.0003880136986301,#D52D1F
498,498,498,21.016397886808857,12.66133142194262,0.855956506849315,#D52D1F
499,499,499,5.747807447469945,52.42570786440816,0.0009412100456621,#D52D1F
500,500,500,8.840929974145679,56.41030076172,0.0002849315068493,#D52D1F
501,501,501,111.00391353316672,-8.244847893132883,21.3745791780822,#42DBFD
502,502,502,-77.98252819224923,34.66862217062067,5.070490867579909,#42DBFD
503,503,503,30.477513406089624,-6.761302233220545,7.607592842465754,#42DBFD
504,504,504,36.54564916147086,-11.545470039950372,7.607592842465754,#42DBFD
505,505,505,70.74843147166138,37.27829716838388,9.007811506849317,#42DBFD
506,506,506,37.60296898657496,-1.061859346097068,0.5465363013698631,#D52D1F
507,507,507,-72.7010565840859,-37.80748441106349,0.1337404109589041,#42DBFD
508,508,508,91.8108393714586,22.805820394578536,1.7342008561643836,#42DBFD
509,509,509,109.43314774403126,34.714472393683096,78.05078630136987,#42DBFD
510,510,510,-70.8576491028719,-32.81963495181675,0.0031611369863013,#D52D1F
511,511,511,13.437250675785444,53.95189353846399,4.159095890410959,#42DBFD
512,512,512,25.93988242149504,-30.9335469134105,5.515167739726027,#42DBFD
513,513,513,30.272719637680808,-1.2857163754651038,0.1029675616438356,#D52D1F
514,514,514,107.47582206246976,15.993336197955864,3.5609863013698635,#42DBFD
515,515,515,-84.82809286281734,14.943797323171529,1.0003734246575344,#42DBFD
516,516,516,89.85214780333209,35.159816530957954,78.05078630136987,#42DBFD
517,517,517,31.081020739288096,-26.433212742467123,0.0135073407534246,#D52D1F
518,518,518,61.378385629315936,41.70169606389136,1.1592328767123288,#42DBFD
519,519,519,27.23775532482416,-29.56093451918081,0.0311236310502283,#D52D1F
520,520,520,90.24336268601029,37.06224745774491,78.05078630136987,#42DBFD
521,521,521,111.25658616952845,34.113216033666795,0.3909279452054794,#D52D1F
522,522,522,98.92490212327434,19.61693795814331,2.0540008219178083,#42DBFD
523,523,523,20.528529455293054,43.29283942029138,0.0008534246575342,#D52D1F
524,524,524,8.483110353042608,52.091328892060176,4.159095890410959,#42DBFD
525,525,525,22.198857714638088,38.56513600864854,0.000297602739726,#D52D1F
526,526,526,11.52967914949524,-4.102602110521078,0.182448801369863,#42DBFD
527,527,527,-58.485394882546686,-22.92394041038986,0.0215915958904109,#D52D1F
528,528,528,132.85681969946026,59.25991058995036,4.881205479452055,#42DBFD
529,529,529,88.61709066271608,34.60581595427852,78.05078630136987,#42DBFD
530,530,530,12.745445273434004,3.545640086979067,6.20642904109589,#42DBFD
531,531,531,104.40062191460972,19.431459293783742,3.5609863013698635,#42DBFD
532,532,532,103.7629068389658,1.4328027900975904,0.0004657534246575,#D52D1F
533,533,533,18.49113362483796,-2.576032309738034,1.850526647260274,#D52D1F
534,534,534,33.44401046482575,-9.215415044684022,7.607592842465754,#42DBFD
535,535,535,6.421816252786349,50.06337505400897,4.159095890410959,#42DBFD
536,536,536,18.941456903675967,51.19952781097691,2.136675799086758,#42DBFD
537,537,537,118.24838743217364,34.56915424705048,78.05078630136987,#42DBFD
538,538,538,70.41362151994947,36.76897971795906,9.007811506849317,#42DBFD
539,539,539,-11.134637577463366,10.663340500453153,0.298699397260274,#D52D1F
540,540,540,19.39068818803148,42.87497046864689,0.0003513698630136,#D52D1F
541,541,541,75.25065462641422,16.10282913207897,3.672987054794521,#D52D1F
542,542,542,-12.66889977975082,11.57071073703757,1.7994564383561649,#42DBFD
543,543,543,22.63822164361655,43.9027851846403,0.0217351598173516,#D52D1F
544,544,544,-71.85591245836109,18.920797386211063,0.1442717808219178,#D52D1F
545,545,545,61.7412829271512,31.952250795830302,9.007811506849317,#42DBFD
546,546,546,16.1695200226594,49.214620540956695,0.0400947488584474,#42DBFD
547,547,547,45.83026516034145,41.89877306495877,0.1807247260273972,#42DBFD
548,548,548,70.54911651138484,28.559353782994112,7.735940376712329,#42DBFD
549,549,549,44.27282453462551,1.4953308322280168,0.3692368150684931,#42DBFD
550,550,550,126.95435754735352,37.2982508491225,0.2345068493150685,#42DBFD
551,551,551,160.249892880798,56.26312040743031,4.881205479452055,#42DBFD
552,552,552,25.9905747768828,-3.765143122135703,12.91065102739726,#42DBFD
553,553,553,12.218114334666955,3.999962097207287,6.20642904109589,#42DBFD
554,554,554,-11.24250582847312,9.795498562085104,0.3235117808219178,#42DBFD
555,555,555,117.21283745362273,49.48570845264935,78.05078630136987,#42DBFD
556,556,556,82.19800410100126,32.18824441198725,78.05078630136987,#42DBFD
557,557,557,30.283788721181324,-1.9970861617127544,1.320309863013699,#42DBFD
558,558,558,84.13415490851332,30.41234747858437,78.05078630136987,#42DBFD
559,559,559,96.52501744954128,19.47112419013282,2.006457180365297,#42DBFD
560,560,560,5.277350531299231,44.96158758438587,0.006669406392694,#D52D1F
561,561,561,99.66730947855976,23.187835146400783,78.05078630136987,#42DBFD
562,562,562,2.0612275150974684,6.708153330667499,2.4607090410958903,#42DBFD
563,563,563,9.547745703377888,34.76660894741043,0.0097945753424657,#D52D1F
564,564,564,25.074644545714683,3.750524882531309,12.91065102739726,#42DBFD
